rok,ets,firm,facility,year,ETS_id
Roční výkaz emisí 2015,CZ0105,Veolia Prům. služby ČR,Teplárna Dolu ČSM,2015,105
Roční výkaz emisí 2015,CZ0107,Veolia Prům. služby ČR,Kotelna Lazy,2015,107
Roční výkaz emisí 2015,CZ0124,Veolia Prům. služby ČR,Kotelna Darkov,2015,124
Roční výkaz emisí 2015,CZ0126,Veolia Prům. služby ČR,Kotelna Sviadnov,2015,126
Roční výkaz emisí 2015,CZ0127,Veolia Prům. služby ČR,Kotelna Chlebovice,2015,127
Roční výkaz emisí 2015,CZ0128,Veolia Prům. služby ČR,Kotelna Staříč,2015,128
Roční výkaz emisí 2015,CZ0179,VETROPACK MORAVIA GLASS,VETROPACK MORAVIA GLASS,2015,179
Roční výkaz emisí 2015,CZ0479,VIADRUS,VIADRUS,2015,479
Roční výkaz emisí 2015,CZ0084,VÍTKOVICE HEAVY MACHINERY,VÍTKOVICE HEAVY MACHINERY,2015,84
Roční výkaz emisí 2015,CZ0102,Vítkovice Steel,Vítkovice Steel,2015,102
Roční výkaz emisí 2015,CZ0299,VITRABLOK,VITRABLOK,2015,299
Roční výkaz emisí 2015,CZ0163,Výroba a prodej tepla Příbram,Výroba a prodej tepla Příbram,2015,163
Roční výkaz emisí 2015,CZ0195,Waltherglass,Papírny Bělá,2015,195
Roční výkaz emisí 2015,CZ0020,Wienerberger cihelna Jezernice,Wienerberger cihelna Jezernice,2015,20
Roční výkaz emisí 2015,CZ0010,Wienerberger cihlářský průmysl,Řepov,2015,10
Roční výkaz emisí 2015,CZ0012,Wienerberger cihlářský průmysl,Novosedly,2015,12
Roční výkaz emisí 2015,CZ0014,Wienerberger cihlářský průmysl,Týn n.V.,2015,14
Roční výkaz emisí 2015,CZ0017,Wienerberger cihlářský průmysl,Holice,2015,17
Roční výkaz emisí 2015,CZ0298,Wotan Forest,Wotan Forest,2015,298
Roční výkaz emisí 2015,CZ0104,Zásobovaní teplem Vsetín,Teplárna Jiráskova,2015,104
Roční výkaz emisí 2015,CZ0376,Zásobovaní teplem Vsetín,Plynová kotelna Jasenice,2015,376
Roční výkaz emisí 2015,CZ0377,Zásobovaní teplem Vsetín,Uhelná kotelna Jasenice,2015,377
Roční výkaz emisí 2015,CZ0378,Zásobovaní teplem Vsetín,Výtopna Ohrada,2015,378
Roční výkaz emisí 2015,CZ0348,Žatecká teplárenská,Žatecká teplárenská,2015,348
Roční výkaz emisí 2015,CZ0309,ŽĎAS,ŽĎAS,2015,309
Roční výkaz emisí 2015,CZ0267,Z-Group Steel Holding,Pracoviště Hrádek,2015,267
Roční výkaz emisí 2015,CZ0453,Z-Group Steel Holding,Válcovny trub Chomutov,2015,453
Roční výkaz emisí 2015,CZ0477,Z-Group Steel Holding,Pracoviště Veselí n.M.,2015,477
Roční výkaz emisí 2015,CZ0288,Zlínské cihelny,Cihelna Žopy,2015,288
Roční výkaz emisí 2015,CZ0289,Zlínské cihelny,Cihelna Malenovice,2015,289
Roční výkaz emisí 2015,CZ0308,ZVVZ ENERGO,ZVVZ ENERGO,2015,308
